LATITUDE,LONGITUDE
41.69398,-69.971801
39.3465432,83.5527518
45,-73
40.30627,85.54667
40.26279,85.4149
43,79
40.191891,-85.401695
41.69398,-69.971801
39.98874,-75.378807
41.693908,-69.971801
41.69398,-69.97801
39.3462633,83.5577151
31.175961,-97.953588
41.36619,72.01017
40.015081,-85.37493
40.28767,85.45713
44.24329953,-76.08622755
39.4858,80.163
25.5524758,-103.3513172
40.294,88.147
39.40255,85.62414
40.58173,-86.28254
40.294869,-88.147624
40.4567689,80.0562864
41.8,88.0748
40.294743,-88.7477
31.4441,97.4092
40.294743,-88.1477
41.8,88.0748
40.6609,86.2419
41.8,88.0748
41.8,88.0748
39.62191,-86.311302
41.8,88.0748
37.86,-122.02
41.8,88.0748
41.8,88.0748
41.8,88.0748
37.86,-122.02
41.8,88.0748
37.86,-122.02
38.0901275,-89.93331622
37.86,-122.02
41.8,88.0748
41.8,88.0748
37.86,-122.02
38.0909,-89.93402
37.86,-122.02
36.7783,119.4179
37.86,-122.02
40.4567689,80.0562864
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
41.42684471,-83.85444106
42.3314,83.0458
41.8,88.0748
37.86,-122.02
41.8,88.0748
37.86,-122.02
41.8,88.0748
41.8,88.0748
37.86,-122.02
37.86,-122.02
37.86,-122.02
41.8,88.0748
37.86,-122.02
40.57885183,-85.87152129
36.7783,119.7783
41.8,88.0748
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
36.7783,119.4179
37.86,-122.02
37.8502,122.0322
36.7783,119.4179
37.86,-122.02
40.4567689,80.0562864
40.33773,85.46258
37.86,-122.02
40.71456662,-86.29924206
37.86,-122.02
43.32239,-76.57855
36.7783,119.4179
36.7783,119.4179
37.86,-122.02
36.7783,119.41179
40.66383042,-86.20063843
37.86,-122.02
40.294743,-88.1477
36.7783,119.4179
36.7783,119.4179
43.1686125,-79.4754421
36.7783,119.4179
40.28,85.44
36.7783,119.4179
40.7572891,-73.29398451
40.7572891,-73.2939845
40.7572891,-73.2939845
37.85736,122.02098
37.86,-122.02
40.66383042,-86.20063843
36.7783,119.4179
40.7572891,-73.2939845
36.7783,119.4179
36.7783,119.4179
38.09168,-89.93302
37.86,-122.02
40.7572891,-73.2939845
40.7572891,-73.2939845
40.7572891,-73.2939845
41.126981,-82.564836
38.09036,-89.93851
36.7783,119.4179
40.7572891,-73.2939845
40.7572891,-73.2939845
40.76996,73.26227
41.05501065,-86.58790779
40.7572891,-73.2939845
40.484693,-85.966432
40.484693,-85.966432
45.0769,93.254
40.7572891,-73.29393845
40.7572891,-73.2939845
36.7783,119.4179
38.09008,-89.93455
36.7783,119.4179
36.7783,119.4179
36.7783,119.4179
45.0769,93.254
32.51796,-97.24891
40.7572891,-73.2939845
36.7783,119.4179
45.0769,93.254
45.0769,93.254
45.0769,93.254
45.0769,93.254
45.0769,93.254
45.0769,93.254
36.7783,119.4179
45.0769,93.254
41.69398,-69.971801
41.69398,-69.971801
38.4346884,-89.5441244
41.69398,-69.971801
41.69398,-69.971801
41.69398,-69.971801
41.69398,-69.971801
41.8,88.0748
41.69398,-69.971801
41.69398,-69.978101
41.69398,-69.971801
41.69398,-69.971801
41.8,88.07148
41.69398,-69.971801
41.8,88.0748
41.69398,-69.971801
41.8,88.0748
40.77127,73.27815
41.8,88.0748
41.8,88.0748
40.4567689,-80.0562864
41.8,88.0748
41.8,88.0748
41.8,88.0748
41.8,88.0748
41.69398,-69.971801
41.8,88.0748
40.294869,-88.147624
39.4231,85.0127
41.8,88.0748
41.69398,-69.971801
40.294749,-88.147658
40.4567689,-80.0562864
41.8,88.0748
41.8,88.0748
40.4567689,-80.0562864
41.8,88.0748
41.8,88.0748
39,84
40.4567689,-80.0562864
39,84
40.4567689,-80.0562864
0,0
40.4567689,-80.0562864
40.294749,-88.146758
40.9740899,-83.98858
40.4567689,-80.0562864
45.4252428,-73.864946
40.685207,-80.116287
40.4567689,-80.0562864
40.4567689,-80.0562864
42.0823,87.91788
40.456789,80.0562864
40.4567689,-80.0562864
35.8499492,-78.8909997
25.22527,-104.17565
39,84
40.4567689,-80.0562864
40.4567689,-80.0562864
0,0
40.4567689,-80.0562864
40.294749,-88.147658
27.9899,81.6914
39.54984,75.17627
40.4567689,-80.0562864
30.769,86.008
25.22295,104.10879
30.2769,87.008
30.2769,86.008
30.2769,86.008
42.683651,-75.520982
30.2769,86.008
39,-86
30.2769,86.008
43.04,88.13
42.2851,78.6728
38.08935,-89.93405
30.2769,86.008
38.0901275,-89.93331622
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
36.7783,119.4179
36.7783,119.4179
37.86,-122.02
41.1792081,-81.6296005
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
42.705,81.336
37.86,-122.02
37.13257,80.55685
36.7783,119.4179
37.86,-122.02
37.86,-122.02
36.7783,119.4179
37.86,-122.02
36.7783,119.4179
0,0
36.77883,119.4179
36.77883,119.4179
37.86,-122.02
36.7783,119.4179
44.3644,73.0647
37.86,-122.02
37.86,-122.02
0,0
37.86,-122.02
36.7783,119.4179
45.398472,-72.723106
37.86,-122.02
0,0
37.86,-122.02
32.52144,97.29722
36.7783,119.4179
37.86,-122.02
32.52046,97.36071
36.7783,119.4179
37.86,-122.02
36.7783,119.4179
37.86,-122.02
36.7783,119.4179
45.40537429,-73.95979774
36.7783,119.4179
37.86,-122.02
35.54,93.63
0,0
36.7783,119.4179
41.40338,-162.999987
0,0
40.03732,75.45233
81.38852,40.82001
36.7783,119.4179
35,-97
35.54,-97.63
41.29356,81.90953
36.109769,-97.061823
36.7783,119.4179
36.7783,119.4179
32.1795,-97.797187
36.7783,119.4179
45.404326,-73.934794
36.7783,119.4179
36.7783,119.4179
0,0
39.5185002,-83.917589
36.7783,119.4179
43.1852003,-77.8096331
36.7783,119.4179
43.6743383,-79.3469311
36.7783,119.4179
36.7783,119.4179
36.7783,119.4179
36.7783,119.4179
36.7783,119.4179
36.7783,119.3179
36.7783,119.4179
37.86,122.02
36.7783,119.4179
36.7783,119.4179
36.7783,119.4179
35.006536,-92.79306
36.7783,119.4179
36.7783,119.4179
34.9698101,-92.7545903
32.524074,-97.295853
35.0973794,-92.7851001
42.0887028,-80.1304762
42.755781,-72.273754
35,92
32.768799,-97.309341
36.7783,119.4179
29.3987715,-100.0013294
36.7783,119.4179
36.7783,119.4179
37.86,-122.02
37.86,-122.02
36.7783,119.4179
36.7783,119.4179
37.86,-122.02
37.86,-122.02
37.327332,-89.583684
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
42.0272,-80.1682
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
25.28965,-104.138705
36.7783,119.4179
36.7783,119.4179
37.86,-122.02
36.7783,119.4179
36.7783,119.4179
37.86,-122.02
36.7783,119.4179
36.7783,119.44179
37.86,-122.02
37.86,-122.02
36.7783,119.4179
37.86,-122.02
40.12933075,-83.12803991
45.5051302,-73.5844363
36.7783,119.4179
37.86,-122.02
37.86,-122.02
36.7783,119.4179
37.86,-122.02
36.7783,119.4179
36.7783,119.4179
43.2104,77.9508
37.86,-122.02
37.8502,122.0322
36.778,119.4179
41.51061,82.01858
37.86,-122.02
36.7783,119.4179
36.7783,119.4179
38.861451,-77.122683
41.4552089,-81.7873659
45.404167,-73.941556
39.497629,-84.985822
38.09129,-89.93893
45.37878,72.74101
33.154011,-97.064735
45.505891,73.580146
33.154011,-97.064735
32.60104,-97.29997
45.5048,73.5772
35.96269,-81.54139
34.90687,-86.08699
38.2109599,-86.1344697
41.16511,-78.26621
30.3254519,-98.8458519
37.5,220
34.367367,-93.766043
39.52,74.58
32.550067,-97.355196
43.701,74.9971
39,86
44.694229,-75.486336
39.79943,-83.89333
41.7597,-73.7474
36.7783,119.4179
32.9183305,-96.797242
32.553103,-97.08953
40.7799965,-81.9262852
45,72.39
42.39743,-71.12372
41.12224,81.58616
42.4588,-77.9389
39.9612,82.9988
37.13257,80.55685
45.425376,-73.826353
37.13257,80.55685
44.484063,-73.226325
40.45029,-86.10527
41.24,-83.52
41.418139,-81.948811
40.450298,-86.10527
44.5070232,-74.0236966
45.403889,-73.952499
45.40521,73.94192
30.6933399,-98.67841
39.82061,-86.31959
45.404108,-73.941716
45.5095,-73.5274
35,93
42.986202,-85.649835
45.1833,69.2271
0,0
39.828354,-84.894196
42.44,71.35
40.68956,-84.15565
25.559297,-103.412421
38.95442287,-77.01384598
42.06,80.06
34.48787,-92.98982
31.97425,-81.025937
32,122
29.438058,-100.181211
31.67,106.26
43.0155389,-78.675563
41.65822,81.40864
29.589227,95.671201
39.71308,83.87513
39.823477,-86.138772
33.4005413,-84.5803945
43.94839,-76.127972
32.246654,-97.67542
44.7992,72.4476
41.68068,-86.23977
40.310791,-79.54715
0,0
29.460753,-98.682344
45.407668,-73.933277
44.3527481,-72.7383307
41.10571,-80.64253
45.504634,-73.576112
45.4029,-73.9407
33.9547,118.212
42.78018,-72.0576
39.798333,-86.232778
40.741895,-73.989308
33.68809113,-116.4075896
38.72921,-87.68169
40.948168,-82.836654
43.8746,72.808
41.54972,-70.56231
43.05772,75.03806
43,73
43.70982,-74.97456
43.48399,-75.32533
43.02968,-75.00254
43.02968,-75.00254
43.02968,-75.00254
43.02968,-75.00254
43.48399,-75.32533
42.58,-82.25
43.029682,-75.002541
43.48399,-75.32533
43.02968,-75.00254
43.33616,-75.74083
43.48399,-75.32533
43.48399,-75.32533
43.48399,-75.32533
44.4868856,-71.5697194
43.0286,77.7279
40.2482708,-82.8628554
41.72348,-83.57596
43.028751,-75.995547
43.02968,75.00254
40.413367,-84.780747
37.398235,-79.1816
35.829212,-93.607781
41.4866,-81.42841
46.8666,-82.774731
39.34083,-83.5294594
40.964472,-82.959168
41.04643,-82.959292
0,0
43.94839,-83.18996
40.573436,82.51285
41.070941,-82.902281
40.957546,-82.852055
40.907743,-82.774867
40.960634,-82.8550272
43,-75
41.049863,83.013832
40.93283,-82.79969
40.959138,82.854069
43.02968,-75.00254
43.02968,-75.00254
41.653728,-83.56138
43.70982,-74.97456
43.02968,-75.00254
43.48399,-75.32533
43.48399,-75.32533
43.48399,75.32533
43.48399,-75.32533
43.48399,-75.32533
43.48399,-75.32533
43.02968,-75.00254
41.69398,-69.971801
43.48399,-75.32533
43.02968,-75.00254
41.653728,-83.569138
34.72543,-92.33789
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
39.950917,-77.649128
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
41.653728,83.569138
40.950562,82.942807
41.653728,-83.569138
0,0
40.955713,-82.943149
40.950181,82.943477
40.920958,-82.951271
40.962787,-82.852164
40.945283,-82.758628
40.9621,-82.85756
40.936508,-82.928674
40.93399,-82.806093
40.950125,-82.802348
32.96619,-97.00666
40.96356,-82.85843
40.959829,-82.848443
41.653728,-83.569138
42.475607,-83.1619492
40.962361,-82.50591
40,82
40.980209,-82.797504
32.96619,-97.00666
43.50703672,79.64639657
43.0390341,-76.1348541
45.50620583,-73.33916865
33.6710029,-101.5309551
37.02,88.34
42.5388,-79.16486
30.6187,96.3365
40.15662,-85.33751
45.0822422,71.6009978
41.05281,-83.017901
37.07339,-88.428153
37.00919288,-88.52678906
37.08856,88.59462
37,88
37.03129297,-88.57128523
41.051219,-82.731662
37.03534,-88.55624
37.03075673,-88.53475339
41.7597,-73.7474
37.021769,-88.533513
37,83
40.96157,-82.85839
41.045409,-83.015316
37.01370446,-88.51017027
36.98739364,-88.51751938
40.587146,-83.315267
41.008733,-82.969733
40.998613,-82.844452
40.950067,-83.179452
40.96032,-82.844744
32.535379,-97.30134
40.780149,-82.568509
40.959574,-82.747653
41.02117,-82.60693
41.43911,82.21662
40.896049,-82.766346
40.96208,-82.848713
34.44002,93.17834
45.404762,-73.957712
41.653728,-83.569138
40.963751,82.859527
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
39,119.7674
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
41.65728,-83.5691
41.653728,-83.569138
32.5421,97.3208
41.653728,-83.569138
31.85602,-97.21593
41.653728,-83.569138
41.653728,-83.569138
32.5479,-97.35944
32.3476,97.3867
42.58908,-73.59574
37.55541,90.45739
37.03978,88.57884
37.04330351,-88.55060462
37,88
37.04957298,88.59020738
37.02206,88.34401
37.00309955,88.52133136
37.01186974,88.51460749
32.31,97.19
43.0256,74.986
44.670502,-70.151215
43.02968,-75.00254
32.8409,-96.7819
43.01507,-75.03543
45.4314135,-73.6712818
43.67433,-73.85482
43.02968,-75.00254
43.48399,-75.32533
43.48399,-75.32533
40.2838,85.5816
43.02968,-75.00254
43.48399,-75.32533
43.48399,-75.32533
43.48399,75.32533
43.48399,-75.32533
43.48399,-75.32533
43.48399,-75.32533
43.01507,-75.03543
43.48399,-75.32533
43.48399,-75.32533
42.97149,-75.24999
43.02968,-75.00254
41.14891,81.33508
40.294698,-88.147631
40.146805,-75.22601
40.29474788,-88.147631
40.294698,-88.147631
40.294478,-88.148313
40.294698,-88.147631
40,88.147631
40.19592,85.38754
33,-96
32.9348918,-96.7710117
32.55572056,-97.33390473
40.96898,-81.546742
39.70371993,-86.06157687
32.521401,-97.296799
45.404035,-73.937624
39.2714394,76.7427806
32.54504,-97.327316
45.4047622,-73.9577122
39.713947,-83.880639
45.509387,-73.605767
32.8967869,97.1153197
42.58908,-73.59574
39.978371,-86.118042
38,83
45,-73
41.2108001,-81.3822438
32.8343,97.2289
32.59964,97.31241
35.078218,-106.663006
35.076892,-106.660683
35.078218,-106.663006
35.077001,-106.661174
43.5948,76.04365
35.078218,-106.66087
33.6710029,-101.5309551
35.078218,106.663006
35.07712,-106.66071
35.078218,-106.663006
35.078218,-106.663006
35.07218,-106.663006
44.570211,-73.121779
35.08218,-106.6606
37.86,-122.2
39.9417748,-77.6442944
35.078,-106.663
30.0328,99.0905
30.5111502,-97.7496891
35.078218,-106.663006
35.258262,82.70426
38.0458,123.8585
30.04037,-98.14446
40.12,85.24
30.04272,-98.14704
29.20709,99.7913
35.078218,-106.663006
35.078218,-106.663006
35.078218,-106.663006
40.48146,-85.97114
42.9931,71.4689
35.078218,-106.663006
32.5413804,-97.2668452
40.2359469,83.7956232
35.077007,106.661174
33.6710029,-101.5309551
29.90886,-98.09338
-35.079218,-106.663006
35.078218,106.663006
42,71
40.43,-86.114
32.21655,95.4548
42.947253,-71.436778
35.078218,-106.663006
35.078218,-106.663006
43.1939,71.5724
35.078218,-106.663006
42.9965,71.4548
35.077001,-106.6661174
42.99088,-71.42413
36.97163,88.50792
36.1718,86.785
37.0404,-88.56971
37.01991,88.53145
37.03739,88.59313
37.0501,88.58586
37.064794,88.59392
37.0127,88.3206
35.077153,-106.660702
41.94865,73.82303
35.078218,106.663006
42.947253,71.436778
35.077121,-106.660599
35.077121,-106.660599
35.0771,106.6606
41.92216,-73.90825
40.63124,-75.386357
35.0790057,-106.6621308
36.1,87.08
42.89973,76.74967
42.947253,-71.436778
41.91954095,-73.95348492
41.8725179,-73.922438
42.9956,174.548
32.59372743,-97.40994788
43.02968,-75.00254
38.9267904,-87.7957378
45.663959,-111.0565
45.663959,-111.0565
45.7869159,-111.0806152
45.663959,-111.0565
39.9912,88.3584
45.663959,-111.0565
44.73053,73.04972
29.88367,-98.138868
45.663959,111.0565
43.48399,-75.32533
30.2997535,-98.8467219
43.0387,76.1337
43.48399,-75.32533
43.02968,-75.00254
29.97714,-98.09959
36.99449,88.66258
37.05005966,88.59293263
37.010297,88.532684
37.00797,88.51891
37.05236,88.57435
37.1223,88.5467
37.0833,-88.60005
37.53543,89.245
37.04150547,88.67361953
37.0675,88.745
31.67617,106.2636
43.48399,-75.32533
37.03698,-88.58671
43.48399,-75.32533
37.02591,88.34549
43.48399,-75.32533
43.48399,-75.32533
37.06599,88.58579
43.029668,-75
43.08894,-76.15448
37.04775,88.56981
43.02968,-75.00254
43.94617,-76.11909
37.04638,88.57365
43,-75
44.3629,73.8409
41.087636,-81.515747
42.996,-77.651
33.456,-96.4599
41.697943,81.333464
35.078218,-106.663006
43.11966,-77.88132
43.43,-76.55
34.144225,-94.683184
40.8274,81.379
36.1716,115.1391
34.953998,-93.077169
35.00989,92.79456
35.00989,92.79456
43.43,-76.55
34.80202,92.78331
35.00989,92.79456
37.03614,-88.585857
43.43,-76.55
35.00989,92.79456
37.05352,-88.59024
35.00989,92.79456
35.00989,92.79456
41.136311,84.57919
35.0252716,-93.0440652
43.11771,-77.51404
30.04506,-98.14683
35.00989,92.79456
30.64783,-97.66826
30.02417,-98.17181
43.43,-76.55
29.99853,-98.10626
30.03446,-98.11821
37.9234,-88.52861
30.03652,-98.14354
30.00119,-98.12196
34.8770175,-93.1380109
29.95012,-98.07117
37.044821,-88.580039
30.52833,-98.34764
37.03394,-88.5919
35.00989,92.79456
37.0133839,-88.5349295
43.43,-76.55
37.006094,-88.331571
30,98.11691
30.05855,-98.12348
37.037727,-88.47532
37.03768,-88.56948
37.01381,-88.53557
37.06825,88.5891
37.015676,88.52997
36.86278,-88.35314
36.96634,-88.6052
36.99851,-88.52115
37.09524,-88.58614
37.00558,88.4139
37.0675,-88.735
37.0258,-88.53289
37.006094,-88.331571
43.43,-76.55
38.03593,-88.93363
43.43,-76.55
43.43,-76.55
41.1323,81.3041
44.35022,-74.13919
32.9232076,-96.7305099
44.04199,-73.21258
32.3249,90.1572
43.14535,76.59211
32.5379,97.29322
43.43,-76.55
41.009022,-72.48584
30.00213,-98.17901
39.06664,86.56462
30.035916,-98.07591
43.43,-76.55
41.07878,81.54145
29.948763,-98.151551
29.9788,98.10308
30.05,98.1
41.40338,170.042
41.07878,81.54145
41.07878,81.54145
37.8542,122.0099
45.054519,-72.840765
38.2975,122.2869
43.43,-76.55
37.8542,122.0099
41.07878,81.54145
45.47790765,-73.8431258
0,0
43,-78
41.4505174,-81.8291629
45.054519,-72.840765
29.97745,-98.16089
41.49,79.12
43.43,-76.55
43.43,-76.55
45.40681,73.93913
31.735465,-96.547721
36.801927,-90.991624
43.07925,-79.95117
41.1787973,-81.6296005
41.0148,-81.26139
40.580205,84.18077
46.7426705,-67.9548206
40.68001,86.20586
44.243376,-76.0862198
40.48296,85.97266
32.3249,90.1572
41.94237,-73.85864
32.62663,96.76336
41.57413,81.41821
37.72571303,89.903397
37.3474772,-89.5659837
38.415758,90.368299
45.40437,-73.9415848
29.5087198,-95.1123477
42.53146,77.04117
37.0862,76.3809
41.6981,-81.33705
40.6391,-84.10294
45.520541,-73.412361
45.53313456,-73.32988697
41.03402,-82.51783
45.405034,-73.958482
40.8274,81.379
39.950263,-77.65669
45.4276,73.8212
41.7597,-73.7474
40.49327,85.79987
32.8094,97.4498
44.403761,-72.022826
32.5360234,-95.8496736
38.69577,-79.53223
37.915825,-89.892262
45.50962812,-73.57650413
43.36299,-86.13219
39.9011033,-74.9448657
37.2945364,-89.539174
0,0
37.086678,88.60405
42.1173729,-80.1168795
35.1042773,-93.6480633
33.148473,95.601458
39.442,-87.404
40.07839745,-75.66480142
45.504653,-73.579532
34.2158,89.2911
40.07849596,-75.66481214
42.58,-76.44
25.53554908,-103.5428449
43.88,-75.44
43.1446,77.2713
41.08762,-81.51577
44.63655,-75.61519
25.54389,-103.41898
39.50985,84.72859
41.08764,-81.51576
31.855833,-97.21833
45.4771343,-73.3993058
44.8926722,-73.90544
39.870143,-86.132726
41.395,82.5552
21.135163,86.838834
19.380207,-99.165474
44.961628,-72.413165
25.5310063,-103.4371298
43.13198,-79.19794
44.4773486,-73.221064
35.49138,-91.97441
41.6879,71.1345
40.7812,73.2462
44.87396,-71.04536
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
43.51767,-75.92738
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
43.48022,-76.04708
40.4567689,-80.0562864
39.47436,-84.41936
43.65064,-76.08907
37.0209,93.206
41.32378,-81.63275
40.46,180
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.668152,-86.24958
44.776834,-71.658186
42.285492,-83401704
28.5494,81.7729
45.7368602,-77.1904376
38.66817,-86.9292
30.04009,-98.20929
30.01208397,-98.01106838
40.66716,86.24953
40.448405,-80.049499
34.419609,-93.086877
41.55,73.55
29.889025,-98.05252
44.3805,74.2034
39.8366,-75.77667
45.0769,93.254
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
43.2671447,-71.95989723
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
43.39749,-76.02206
43.40019,-75.98032
34.63194,93.47269
40.4567689,-80.0562864
43.41633,-76.15481
39.79512,-86.237342
45.4053074,-73.9416109
45.3,73.33
38.319221,-88.925255
40.4567689,-80.0562864
44.59,73.01
41.8745269,-73.6935889
40.448405,-80.049499
40.44805,-80.049499
40.448405,-80.049499
40.448405,-80.049499
41.088171,-74.267284
40.448405,-80.049499
40.448405,-80.049499
40.448405,-80.049499
40.448405,-80.049499
40.448405,-80.049499
45.50222457,-73.58370445
40.448405,-80.049499
40.4484,-80.049499
40.7807,86.37463
41.63183595,-87.59729995
41.49479,-83.4492
37.08722554,-88.63982423
32.83784,83.683
43.874168,-79.258743
38.7464,94.82705
41.87254786,-73.92238436
43.20998,77.95121
30.12622,98.0915
41.920126,-73.952128
41.137329,-84.580757
43.12241,-77.33441
42.42045,-71.2371
41.93121517,-73.91583365
41.90708,73.88427
41.93164066,-73.91135055
40.02,-77.31
41.93177635,-73.91139883
41.137329,-84.580757
30.35739229,-97.7113267
36.7783,119.4179
43.03218,-78.24865
40.448405,-80.049499
32.5825466,-97.33105549
40.448405,-80.049499
40.448405,-80.049499
40.448405,-80.049499
40.448405,-80.049499
40.448405,-80.049499
44.38368,-73.82292
40.448405,-80.049499
40.448405,-80.049499
40.448405,-80.049499
40.448405,-80.049499
40.448405,-80.049499
40.448405,-80.049499
43.33,-75.89882
40.448405,-80.049499
40.448405,-80.049499
40.7812,73.2462
39.69079014,-83.9274514
45.7248,-68.8509
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
40.7812,73.2462
39.7809085,-84.1687763
43.36871,-75.93234
39.765,87.23
41.4790732,-82.1094768
43.45424,-75.94088
41.653728,-83.569138
41.653728,-83.569138
41.653728,83.569138
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
40.4567689,80.0562864
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
41.653728,-83.569138
41.563728,-83.569138
43.335185,-75.92764
31.85632,97.73024
41.32766,-85.69758
44.21987362,-74.43839217
43.35187,-75.92766
42.2452,-83.6086
42.24696,83.62493
40.968251,-81.545883
32.26263,-96.10634
45,73
31.06,-98.18
41.8858899,88.1093072
41.88599,88.1093072
41.8858899,88.1093072
41.8858899,88.1093072
34.4178785,-93.6197584
40.19007,-86.04877
43.1683,-91.8666
32.34547,-97.40359
30.02956,-98.31444
41.017044,-81.360152
45.04948,75.52586
41.8858899,88.1093072
45.4064,73.9417
39.5151,84.3983
0,0
35.04,106.39
44.51575,73.09133
33.12874,-95.61881
43.0873045,-77.5941091
33.576141,-96.1905713
40.481205,-86.141815
40.748713,-84.136104
29.20755646,-99.7908914
29.9012797,-98.4129825
42.9338,76.56718
37.54343,-88.71383
32.1795,-97.767187
43.3272,78.036
40.59206,80.07239
40.78008,81.92873
40.11428,-86.044792
32.1795,-97.767187
36.7783,119.4179
32.1795,-97.767187
32.1795,-97.767187
30.266666,97.7333
32.1795,-97.767187
35.951767,-95.65081
31.053038,-97.640924
39.47436,84.41936
45.42503545,-73.82553074
34.48128,-93.06248
37.972671,-87.569038
42.2665,79.9569
44.528992,-73.417858
45,73
35.04,106.39
44.6643,-74.9759
45.328062,-73.981849
30.57057,-99.59265
34.3211,92.5748
45.404931,-73.958095
35.64464,92.52552
43.034659,-76.135534
35.64464,92.52552
43.1035721,-76.2169369
34.253,-93.1486
39.955352,-84.180375
38.959438,-84.387939
83.875,39.713
25.430263,-102.8687414
45.448651,-73.817095
31.650682,-97.140435
45.5055055,-73.5799851
29.893817,-97.999202
32.526,-97.323
44.3486362,-74.1452925
41.07878,81.54145
40.7572891,-73.2939845
40.7572891,-73.2939845
40.7572891,-73.2939845
40.7572891,-73.2939845
40.7572891,-73.2939845
40.7476058,-73.2973363
40.7572891,-73.2939845
40.7572891,-73.2939845
40.7572891,-73.2939845
40.7572891,-73.2939845
40.7572891,-73.2939845
30.08163491,-98.1899521
41.07878,81.54145
43.39429,-76.06846
41.07878,81.54145
41.07878,81.54145
41.07878,81.54145
34.53524,-93.18856
41.07878,81.54145
41.07878,81.54145
41.07878,81.54145
41.07878,81.54145
41.07878,81.54145
41.07878,81.54145
41.07878,81.54145
41.07878,81.54145
41.07878,81.54145
41.07878,81.54145
42.257856,85.192494
41.07878,81.54145
43.39019,-76.015
41.07878,81.54145
41.07878,81.54145
41.07878,81.54145
41.07878,81.54145
41.07878,81.54145
41.07878,81.54145
41.07878,81.54145
37.18298,89.66128
40.08656445,86.07899179
41.07878,81.54145
41.07878,81.54145
30.57021,-98.27621
40.44805,-80.049499
44.961628,-72.413165
41.07878,81.54145
40.448405,-80.049499
40.4864,86.1336
40.448405,-80.049499
40.4567689,-80.0562864
40.448405,-80.049499
28.62711,-100.41922
41.07878,81.54145
28.691411,-100.46672
40.448405,-80.049499
40.448405,-80.049499
40.448405,-80.049499
40.448405,-80.049499
40.448405,-80.049499
40.448405,-80.049499
40.448405,-80.049499
40.448405,-80
40.448405,-80.049499
40.448405,80.049499
41.40338,-50.8982381
30.8753,170.042
28.7091,100.4995
24.69473,-100.47596
40.44805,-80.049499
28.659306,-100.439459
42.88023,-78.878738
28.159306,-100.439459
40.4567689,-80.0562864
28.536644,-100.317704
41.2228738,-81.5115027
41.07878,81.54145
43.1847567,-77.9243805
0,0
32.5698,97.3912
40.4567689,-80.0562864
43.8384,73.7618
28.65207,-100.42654
40.4567689,-80.0562864
40.7572891,-73.2939845
40.75722891,-73.2939845
40.7572891,-73.2939845
40.7572891,-73.2939845
40.7572891,-73.2939845
40.7572891,-73.2939845
40.7572891,-73.2939845
40.7572891,-73.2939845
40.7572891,-73.2939845
40.7572891,-73.2939845
40.12789988,71.00987644
40.7572891,-73.2939845
40.4567689,-80.0562864
40.7572891,-73.2939845
40.7572891,-73.2939845
40.7572891,-73.2939845
40.7572891,-73.2939845
30.0743,-99.23651
42.868,76.9856
42.2137,77.9392
28.70399,100.489112
28.67431,-100.47732
28.6754,-100.4887
37.86,-122.02
37.86,-122.02
30.08519,-98.13157
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.86,-122.02
37.66,-122.02
30.04292,-98.14712
43.43,-76.55
37.66,-122.02
37.66,122.02
37.86,-122.02
