LATITUDE,LONGITUDE
42.0751,-80.1464
42.0751,-80.1464
42.0751,-80.1464
42.0751,-80.1464
38.0321,-78.489
39.7801,-86.0557
42.5181,-70.899
32.7797,-96.8022
49.2774,-122.7625
49.2774,-122.7625
41.4344,-81.6373
25.7741,-100.2542
39.7801,-86.0557
29.522,-98.5974
42.2478,-73.754
35.4155,-80.6143
43.6655,-79.4204
43.5898,-79.7599
39.7065,-104.9289
32.7797,-96.8022
29.4636,98.5227
29.4747,98.3472
27.792,82.7239
24.5615,-81.7818
41.5356,-90.616
39.1406,-84.8688
41.3126,-87.2072
40.1137,-85.7235
39.7801,-86.0557
39.7801,-86.0557
39.7801,-86.0557
